
LineNumber Line                                                                
---------- ----                                                                
      5481 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5482 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
     23350 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531488889...
     23357 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531494605...
     23364 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531500317...
     23371 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531506067...
     23378 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531511840...
     23385 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531517822...
     23392 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531523522...
     23399 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531529224...
     23406 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531534937...
     23413 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531540757...
     23420 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531546470...
     23427 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531552203...
     23434 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531557916...
     23441 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531563621...
     23448 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531569327...
     23455 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531575042...
     23462 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531580767...
     23469 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531586479...
     23476 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531592189...
     23483 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531597941...
     23512 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531603026...
     23513 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531603088...
     23514 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531603092...
     23515 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531603092...
     23516 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531603218...
     23517 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531603218...
     23522 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531603795...
     23523 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531603795...
     23531 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531609526...
     23532 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531609526...
     23540 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531615256...
     23541 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531615256...
     23549 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531620986...
     23556 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531626712...
     23563 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531632417...
     23570 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531638441...
     23577 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531644158...
     23584 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531649872...
     23591 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531655570...
     23598 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531661299...
     23605 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531667126...
     23612 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531672869...
     23619 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531678631...
     23626 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531684352...
     23633 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531690125...
     23640 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531695828...
     23647 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531701536...
     23654 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531707247...
     23661 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531712954...
     23668 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531718674...
     23675 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531724372...
     23682 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531730217...
     23689 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531735924...
     23696 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531741689...
     23703 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531747435...
     23710 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531753150...
     23717 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531759159...
     23724 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531764910...
     23731 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531770628...
     23738 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531776385...
     23750 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531782138...
     23757 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531782185...
     23759 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531787876...
     23766 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531793665...
     23773 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531799563...
     23780 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531805289...
     23787 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531811000...
     23794 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531816701...
     23801 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531822458...
     23808 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531828211...
     23815 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531833929...
     23822 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531839637...
     23829 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531845413...
     23836 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531851133...
     23843 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531856952...
     23850 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531862663...
     23857 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531868404...
     23864 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531874291...
     23871 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531880333...
     23878 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531886052...
     23885 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531891929...
     23892 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531897665...
     23910 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531902618...
     23911 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531902623...
     23912 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531902623...
     23915 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531903410...
     23916 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531903410...
     23924 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531909141...
     23925 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531909141...
     23933 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531914855...
     23934 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531914855...
     23942 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531920780...
     23949 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531926487...
     23956 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531932228...
     23963 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531937963...
     23970 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531943687...
     23977 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531949396...
     23984 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531955140...
     23991 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531960874...
     24003 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531962349...
     24005 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531966601...
     24012 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531972339...
     24019 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531978045...
     24026 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531983884...
     24033 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531989651...
     24040 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531995396...
     24047 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532001404...
     24054 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532007135...
     24061 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532012867...
     24068 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532018576...
     24075 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532024282...
     24082 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532030002...
     24089 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532035699...
     24096 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532041421...
     24103 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532047251...
     24110 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532052965...
     24117 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532058675...
     24124 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532064374...
     24131 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532070089...
     24138 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532075822...
     24145 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532081551...
     24152 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532087314...
     24159 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532093079...
     24166 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532098818...
     24173 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532104551...
     24180 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532110415...
     24187 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532116138...
     24194 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532122153...
     24201 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532127873...
     24208 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532133603...
     24215 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532139304...
     24227 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532142503...
     24229 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532145018...
     24236 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532150733...
     24243 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532156445...
     24250 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532162179...
     24257 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532167921...
     24264 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532173722...
     24271 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532179461...
     24278 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532185181...
     24285 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532190896...
     24292 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532196618...
     24303 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532202342...
     24317 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532202883...
     24318 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532202887...
     24319 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532202887...
     24322 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532208065...
     24323 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532208065...
     24331 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532213800...
     24332 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532213800...
     24340 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532219513...
     24347 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532225230...
     24354 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532230983...
     24361 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532236780...
     24368 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532242806...
     24375 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532248535...
     24382 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532254386...
     24389 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532260116...
     24396 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532265840...
     24403 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532271564...
     24410 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532277268...
     24417 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532282998...
     24424 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532288708...
     24431 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532294482...
     24438 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532300276...
     24445 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532306005...
     24452 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532311719...
     24459 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532317458...
     24471 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532322636...
     24473 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532323155...
     24480 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532328881...
     24487 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532334603...
     24494 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532340341...
     24501 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532346041...
     24508 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532351757...
     24515 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532357536...
     24522 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532364021...
     24529 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532369778...
     24536 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532375487...
     24543 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532381200...
     24550 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532386909...
     24557 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532392633...
     24564 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532398424...
     24571 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532404142...
     24578 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532409862...
     24585 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532415603...
     24592 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532421472...
     24599 {"record_kind": "position_policy_sidecar", "ts_ms": 1776532427229...
